
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
[vmf] @312.00 fs:  31%|███       | 311/1000 [00:24<01:09,  9.90it/s]
[vmf] @312.00 fs:  31%|███▏      | 313/1000 [00:24<01:08,  9.98it/s]
[vmf] @313.00 fs:  31%|███▏      | 313/1000 [00:24<01:08,  9.98it/s]
[vmf] @314.00 fs:  31%|███▏      | 313/1000 [00:24<01:08,  9.98it/s]
[vmf] @314.00 fs:  32%|███▏      | 315/1000 [00:24<01:08, 10.06it/s]
[vmf] @315.00 fs:  32%|███▏      | 315/1000 [00:24<01:08, 10.06it/s]
[vmf] @316.00 fs:  32%|███▏      | 315/1000 [00:24<01:08, 10.06it/s]
[vmf] @316.00 fs:  32%|███▏      | 317/1000 [00:24<01:07, 10.12it/s]
[vmf] @317.00 fs:  32%|███▏      | 317/1000 [00:24<01:07, 10.12it/s]
[vmf] @318.00 fs:  32%|███▏      | 317/1000 [00:25<01:07, 10.12it/s]
[vmf] @318.00 fs:  32%|███▏      | 319/1000 [00:25<01:07, 10.16it/s]
[vmf] @319.00 fs:  32%|███▏      | 319/1000 [00:25<01:07, 10.16it/s]
[vmf] @320.00 fs:  32%|███▏      | 319/1000 [00:25<01:07, 10.16it/s]
[vmf] @320.00 fs:  32%|███▏      | 321/1000 [00:25<01:06, 10.18it/s]
[vmf] @321.00 fs:  32%|███▏      | 321/1000 [00:25<01:06, 10.18it/s]
[vmf] @322.00 fs:  32%|███▏      | 321/1000 [00:25<01:06, 10.18it/s]
[vmf] @322.00 fs:  32%|███▏      | 323/1000 [00:25<01:06, 10.20it/s]
[vmf] @323.00 fs:  32%|███▏      | 323/1000 [00:25<01:06, 10.20it/s]
[vmf] @324.00 fs:  32%|███▏      | 323/1000 [00:25<01:06, 10.20it/s]
[vmf] @324.00 fs:  32%|███▎      | 325/1000 [00:25<01:05, 10.27it/s]
[vmf] @325.00 fs:  32%|███▎      | 325/1000 [00:25<01:05, 10.27it/s]
[vmf] @326.00 fs:  32%|███▎      | 325/1000 [00:25<01:05, 10.27it/s]
[vmf] @326.00 fs:  33%|███▎      | 327/1000 [00:25<01:04, 10.37it/s]
[vmf] @327.00 fs:  33%|███▎      | 327/1000 [00:25<01:04, 10.37it/s]
[vmf] @328.00 fs:  33%|███▎      | 327/1000 [00:25<01:04, 10.37it/s]
[vmf] @328.00 fs:  33%|███▎      | 329/1000 [00:25<01:04, 10.45it/s]
[vmf] @329.00 fs:  33%|███▎      | 329/1000 [00:26<01:04, 10.45it/s]
[vmf] @330.00 fs:  33%|███▎      | 329/1000 [00:26<01:04, 10.45it/s]
[vmf] @330.00 fs:  33%|███▎      | 331/1000 [00:26<01:03, 10.51it/s]
[vmf] @331.00 fs:  33%|███▎      | 331/1000 [00:26<01:03, 10.51it/s]
[vmf] @332.00 fs:  33%|███▎      | 331/1000 [00:26<01:03, 10.51it/s]
[vmf] @332.00 fs:  33%|███▎      | 333/1000 [00:26<01:03, 10.55it/s]
[vmf] @333.00 fs:  33%|███▎      | 333/1000 [00:26<01:03, 10.55it/s]
[vmf] @334.00 fs:  33%|███▎      | 333/1000 [00:26<01:03, 10.55it/s]
[vmf] @334.00 fs:  34%|███▎      | 335/1000 [00:26<01:02, 10.60it/s]
[vmf] @335.00 fs:  34%|███▎      | 335/1000 [00:26<01:02, 10.60it/s]
[vmf] @336.00 fs:  34%|███▎      | 335/1000 [00:26<01:02, 10.60it/s]
[vmf] @336.00 fs:  34%|███▎      | 337/1000 [00:26<01:02, 10.62it/s]
[vmf] @337.00 fs:  34%|███▎      | 337/1000 [00:26<01:02, 10.62it/s]
[vmf] @338.00 fs:  34%|███▎      | 337/1000 [00:26<01:02, 10.62it/s]
[vmf] @338.00 fs:  34%|███▍      | 339/1000 [00:26<01:02, 10.65it/s]
[vmf] @339.00 fs:  34%|███▍      | 339/1000 [00:27<01:02, 10.65it/s]
[vmf] @340.00 fs:  34%|███▍      | 339/1000 [00:27<01:02, 10.65it/s]
[vmf] @340.00 fs:  34%|███▍      | 341/1000 [00:27<01:01, 10.67it/s]
[vmf] @341.00 fs:  34%|███▍      | 341/1000 [00:27<01:01, 10.67it/s]
[vmf] @342.00 fs:  34%|███▍      | 341/1000 [00:27<01:01, 10.67it/s]
[vmf] @342.00 fs:  34%|███▍      | 343/1000 [00:27<01:01, 10.69it/s]
[vmf] @343.00 fs:  34%|███▍      | 343/1000 [00:27<01:01, 10.69it/s]
[vmf] @344.00 fs:  34%|███▍      | 343/1000 [00:27<01:01, 10.69it/s]
[vmf] @344.00 fs:  34%|███▍      | 345/1000 [00:27<01:01, 10.69it/s]
[vmf] @345.00 fs:  34%|███▍      | 345/1000 [00:27<01:01, 10.69it/s]
[vmf] @346.00 fs:  34%|███▍      | 345/1000 [00:27<01:01, 10.69it/s]
[vmf] @346.00 fs:  35%|███▍      | 347/1000 [00:27<01:01, 10.70it/s]
[vmf] @347.00 fs:  35%|███▍      | 347/1000 [00:27<01:01, 10.70it/s]
[vmf] @348.00 fs:  35%|███▍      | 347/1000 [00:27<01:01, 10.70it/s]
[vmf] @348.00 fs:  35%|███▍      | 349/1000 [00:27<01:00, 10.68it/s]
[vmf] @349.00 fs:  35%|███▍      | 349/1000 [00:27<01:00, 10.68it/s]
[vmf] @350.00 fs:  35%|███▍      | 349/1000 [00:28<01:00, 10.68it/s]
[vmf] @350.00 fs:  35%|███▌      | 351/1000 [00:28<01:00, 10.67it/s]
[vmf] @351.00 fs:  35%|███▌      | 351/1000 [00:28<01:00, 10.67it/s]
[vmf] @352.00 fs:  35%|███▌      | 351/1000 [00:28<01:00, 10.67it/s]
[vmf] @352.00 fs:  35%|███▌      | 353/1000 [00:28<01:00, 10.65it/s]
[vmf] @353.00 fs:  35%|███▌      | 353/1000 [00:28<01:00, 10.65it/s]
[vmf] @354.00 fs:  35%|███▌      | 353/1000 [00:28<01:00, 10.65it/s]
[vmf] @354.00 fs:  36%|███▌      | 355/1000 [00:28<01:00, 10.64it/s]
[vmf] @355.00 fs:  36%|███▌      | 355/1000 [00:28<01:00, 10.64it/s]
[vmf] @356.00 fs:  36%|███▌      | 355/1000 [00:28<01:00, 10.64it/s]
[vmf] @356.00 fs:  36%|███▌      | 357/1000 [00:28<00:57, 11.27it/s]
[vmf] @357.00 fs:  36%|███▌      | 357/1000 [00:28<00:57, 11.27it/s]
[vmf] @358.00 fs:  36%|███▌      | 357/1000 [00:28<00:57, 11.27it/s]
[vmf] @358.00 fs:  36%|███▌      | 359/1000 [00:28<00:54, 11.77it/s]
[vmf] @359.00 fs:  36%|███▌      | 359/1000 [00:28<00:54, 11.77it/s]
[vmf] @360.00 fs:  36%|███▌      | 359/1000 [00:28<00:54, 11.77it/s]
[vmf] @360.00 fs:  36%|███▌      | 361/1000 [00:28<00:53, 12.02it/s]
[vmf] @361.00 fs:  36%|███▌      | 361/1000 [00:28<00:53, 12.02it/s]
[vmf] @362.00 fs:  36%|███▌      | 361/1000 [00:29<00:53, 12.02it/s]
[vmf] @362.00 fs:  36%|███▋      | 363/1000 [00:29<00:52, 12.19it/s]
[vmf] @363.00 fs:  36%|███▋      | 363/1000 [00:29<00:52, 12.19it/s]
[vmf] @364.00 fs:  36%|███▋      | 363/1000 [00:29<00:52, 12.19it/s]
[vmf] @364.00 fs:  36%|███▋      | 365/1000 [00:29<00:51, 12.31it/s]
[vmf] @365.00 fs:  36%|███▋      | 365/1000 [00:29<00:51, 12.31it/s]
[vmf] @366.00 fs:  36%|███▋      | 365/1000 [00:29<00:51, 12.31it/s]
[vmf] @366.00 fs:  37%|███▋      | 367/1000 [00:29<00:51, 12.39it/s]
[vmf] @367.00 fs:  37%|███▋      | 367/1000 [00:29<00:51, 12.39it/s]
[vmf] @368.00 fs:  37%|███▋      | 367/1000 [00:29<00:51, 12.39it/s]
[vmf] @368.00 fs:  37%|███▋      | 369/1000 [00:29<00:50, 12.46it/s]
[vmf] @369.00 fs:  37%|███▋      | 369/1000 [00:29<00:50, 12.46it/s]
[vmf] @370.00 fs:  37%|███▋      | 369/1000 [00:29<00:50, 12.46it/s]
[vmf] @370.00 fs:  37%|███▋      | 371/1000 [00:29<00:50, 12.51it/s]
[vmf] @371.00 fs:  37%|███▋      | 371/1000 [00:29<00:50, 12.51it/s]
[vmf] @372.00 fs:  37%|███▋      | 371/1000 [00:29<00:50, 12.51it/s]
[vmf] @372.00 fs:  37%|███▋      | 373/1000 [00:29<00:50, 12.54it/s]
[vmf] @373.00 fs:  37%|███▋      | 373/1000 [00:29<00:50, 12.54it/s]
[vmf] @374.00 fs:  37%|███▋      | 373/1000 [00:29<00:50, 12.54it/s]
[vmf] @374.00 fs:  38%|███▊      | 375/1000 [00:29<00:49, 12.56it/s]
[vmf] @375.00 fs:  38%|███▊      | 375/1000 [00:30<00:49, 12.56it/s]
[vmf] @376.00 fs:  38%|███▊      | 375/1000 [00:30<00:49, 12.56it/s]
[vmf] @376.00 fs:  38%|███▊      | 377/1000 [00:30<00:49, 12.56it/s]
[vmf] @377.00 fs:  38%|███▊      | 377/1000 [00:30<00:49, 12.56it/s]
[vmf] @378.00 fs:  38%|███▊      | 377/1000 [00:30<00:49, 12.56it/s]
[vmf] @378.00 fs:  38%|███▊      | 379/1000 [00:30<00:49, 12.56it/s]
[vmf] @379.00 fs:  38%|███▊      | 379/1000 [00:30<00:49, 12.56it/s]
[vmf] @380.00 fs:  38%|███▊      | 379/1000 [00:30<00:49, 12.56it/s]
[vmf] @380.00 fs:  38%|███▊      | 381/1000 [00:30<00:49, 12.50it/s]
[vmf] @381.00 fs:  38%|███▊      | 381/1000 [00:30<00:49, 12.50it/s]
[vmf] @382.00 fs:  38%|███▊      | 381/1000 [00:30<00:49, 12.50it/s]
[vmf] @382.00 fs:  38%|███▊      | 383/1000 [00:30<00:49, 12.51it/s]
[vmf] @383.00 fs:  38%|███▊      | 383/1000 [00:30<00:49, 12.51it/s]
[vmf] @384.00 fs:  38%|███▊      | 383/1000 [00:30<00:49, 12.51it/s]
[vmf] @384.00 fs:  38%|███▊      | 385/1000 [00:30<00:48, 12.57it/s]
[vmf] @385.00 fs:  38%|███▊      | 385/1000 [00:30<00:48, 12.57it/s]
[vmf] @386.00 fs:  38%|███▊      | 385/1000 [00:30<00:48, 12.57it/s]
[vmf] @386.00 fs:  39%|███▊      | 387/1000 [00:30<00:48, 12.70it/s]
[vmf] @387.00 fs:  39%|███▊      | 387/1000 [00:31<00:48, 12.70it/s]
[vmf] @388.00 fs:  39%|███▊      | 387/1000 [00:31<00:48, 12.70it/s]
[vmf] @388.00 fs:  39%|███▉      | 389/1000 [00:31<00:47, 12.77it/s]
[vmf] @389.00 fs:  39%|███▉      | 389/1000 [00:31<00:47, 12.77it/s]
[vmf] @390.00 fs:  39%|███▉      | 389/1000 [00:31<00:47, 12.77it/s]
[vmf] @390.00 fs:  39%|███▉      | 391/1000 [00:31<00:47, 12.82it/s]
[vmf] @391.00 fs:  39%|███▉      | 391/1000 [00:31<00:47, 12.82it/s]
[vmf] @392.00 fs:  39%|███▉      | 391/1000 [00:31<00:47, 12.82it/s]
[vmf] @392.00 fs:  39%|███▉      | 393/1000 [00:31<00:47, 12.89it/s]
[vmf] @393.00 fs:  39%|███▉      | 393/1000 [00:31<00:47, 12.89it/s]
[vmf] @394.00 fs:  39%|███▉      | 393/1000 [00:31<00:47, 12.89it/s]
[vmf] @394.00 fs:  40%|███▉      | 395/1000 [00:31<00:46, 12.99it/s]
[vmf] @395.00 fs:  40%|███▉      | 395/1000 [00:31<00:46, 12.99it/s]
[vmf] @396.00 fs:  40%|███▉      | 395/1000 [00:31<00:46, 12.99it/s]
[vmf] @396.00 fs:  40%|███▉      | 397/1000 [00:31<00:46, 13.03it/s]
[vmf] @397.00 fs:  40%|███▉      | 397/1000 [00:31<00:46, 13.03it/s]
[vmf] @398.00 fs:  40%|███▉      | 397/1000 [00:31<00:46, 13.03it/s]
[vmf] @398.00 fs:  40%|███▉      | 399/1000 [00:31<00:45, 13.08it/s]
[vmf] @399.00 fs:  40%|███▉      | 399/1000 [00:31<00:45, 13.08it/s]
[vmf] @400.00 fs:  40%|███▉      | 399/1000 [00:32<00:45, 13.08it/s]
[vmf] @400.00 fs:  40%|████      | 401/1000 [00:32<00:45, 13.14it/s]
[vmf] @401.00 fs:  40%|████      | 401/1000 [00:32<00:45, 13.14it/s]
[vmf] @402.00 fs:  40%|████      | 401/1000 [00:32<00:45, 13.14it/s]
[vmf] @402.00 fs:  40%|████      | 403/1000 [00:32<00:45, 13.16it/s]
[vmf] @403.00 fs:  40%|████      | 403/1000 [00:32<00:45, 13.16it/s]
[vmf] @404.00 fs:  40%|████      | 403/1000 [00:32<00:45, 13.16it/s]
[vmf] @404.00 fs:  40%|████      | 405/1000 [00:32<00:44, 13.23it/s]
[vmf] @405.00 fs:  40%|████      | 405/1000 [00:32<00:44, 13.23it/s]
[vmf] @406.00 fs:  40%|████      | 405/1000 [00:32<00:44, 13.23it/s]
[vmf] @406.00 fs:  41%|████      | 407/1000 [00:32<00:44, 13.29it/s]
[vmf] @407.00 fs:  41%|████      | 407/1000 [00:32<00:44, 13.29it/s]
[vmf] @408.00 fs:  41%|████      | 407/1000 [00:32<00:44, 13.29it/s]
[vmf] @408.00 fs:  41%|████      | 409/1000 [00:32<00:44, 13.36it/s]
[vmf] @409.00 fs:  41%|████      | 409/1000 [00:32<00:44, 13.36it/s]
[vmf] @410.00 fs:  41%|████      | 409/1000 [00:32<00:44, 13.36it/s]
[vmf] @410.00 fs:  41%|████      | 411/1000 [00:32<00:44, 13.38it/s]
[vmf] @411.00 fs:  41%|████      | 411/1000 [00:32<00:44, 13.38it/s]
[vmf] @412.00 fs:  41%|████      | 411/1000 [00:32<00:44, 13.38it/s]
[vmf] @412.00 fs:  41%|████▏     | 413/1000 [00:32<00:44, 13.32it/s]
[vmf] @413.00 fs:  41%|████▏     | 413/1000 [00:32<00:44, 13.32it/s]
[vmf] @414.00 fs:  41%|████▏     | 413/1000 [00:33<00:44, 13.32it/s]
[vmf] @414.00 fs:  42%|████▏     | 415/1000 [00:33<00:43, 13.32it/s]
[vmf] @415.00 fs:  42%|████▏     | 415/1000 [00:33<00:43, 13.32it/s]
[vmf] @416.00 fs:  42%|████▏     | 415/1000 [00:33<00:43, 13.32it/s]
[vmf] @416.00 fs:  42%|████▏     | 417/1000 [00:33<00:43, 13.28it/s]
[vmf] @417.00 fs:  42%|████▏     | 417/1000 [00:33<00:43, 13.28it/s]
[vmf] @418.00 fs:  42%|████▏     | 417/1000 [00:33<00:43, 13.28it/s]
[vmf] @418.00 fs:  42%|████▏     | 419/1000 [00:33<00:43, 13.28it/s]
[vmf] @419.00 fs:  42%|████▏     | 419/1000 [00:33<00:43, 13.28it/s]
[vmf] @420.00 fs:  42%|████▏     | 419/1000 [00:33<00:43, 13.28it/s]
[vmf] @420.00 fs:  42%|████▏     | 421/1000 [00:33<00:43, 13.21it/s]
[vmf] @421.00 fs:  42%|████▏     | 421/1000 [00:33<00:43, 13.21it/s]
[vmf] @422.00 fs:  42%|████▏     | 421/1000 [00:33<00:43, 13.21it/s]
[vmf] @422.00 fs:  42%|████▏     | 423/1000 [00:33<00:43, 13.17it/s]
[vmf] @423.00 fs:  42%|████▏     | 423/1000 [00:33<00:43, 13.17it/s]
[vmf] @424.00 fs:  42%|████▏     | 423/1000 [00:33<00:43, 13.17it/s]
[vmf] @424.00 fs:  42%|████▎     | 425/1000 [00:33<00:43, 13.14it/s]
[vmf] @425.00 fs:  42%|████▎     | 425/1000 [00:33<00:43, 13.14it/s]
[vmf] @426.00 fs:  42%|████▎     | 425/1000 [00:33<00:43, 13.14it/s]
[vmf] @426.00 fs:  43%|████▎     | 427/1000 [00:33<00:43, 13.13it/s]
[vmf] @427.00 fs:  43%|████▎     | 427/1000 [00:34<00:43, 13.13it/s]
[vmf] @428.00 fs:  43%|████▎     | 427/1000 [00:34<00:43, 13.13it/s]
[vmf] @428.00 fs:  43%|████▎     | 429/1000 [00:34<00:43, 13.12it/s]
[vmf] @429.00 fs:  43%|████▎     | 429/1000 [00:34<00:43, 13.12it/s]
[vmf] @430.00 fs:  43%|████▎     | 429/1000 [00:34<00:43, 13.12it/s]
[vmf] @430.00 fs:  43%|████▎     | 431/1000 [00:34<00:43, 13.10it/s]
[vmf] @431.00 fs:  43%|████▎     | 431/1000 [00:34<00:43, 13.10it/s]
[vmf] @432.00 fs:  43%|████▎     | 431/1000 [00:34<00:43, 13.10it/s]
[vmf] @432.00 fs:  43%|████▎     | 433/1000 [00:34<00:42, 13.19it/s]
[vmf] @433.00 fs:  43%|████▎     | 433/1000 [00:34<00:42, 13.19it/s]
[vmf] @434.00 fs:  43%|████▎     | 433/1000 [00:34<00:42, 13.19it/s]
[vmf] @434.00 fs:  44%|████▎     | 435/1000 [00:34<00:42, 13.28it/s]
[vmf] @435.00 fs:  44%|████▎     | 435/1000 [00:34<00:42, 13.28it/s]
[vmf] @436.00 fs:  44%|████▎     | 435/1000 [00:34<00:42, 13.28it/s]
[vmf] @436.00 fs:  44%|████▎     | 437/1000 [00:34<00:42, 13.31it/s]
[vmf] @437.00 fs:  44%|████▎     | 437/1000 [00:34<00:42, 13.31it/s]
[vmf] @438.00 fs:  44%|████▎     | 437/1000 [00:34<00:42, 13.31it/s]
[vmf] @438.00 fs:  44%|████▍     | 439/1000 [00:34<00:42, 13.34it/s]
[vmf] @439.00 fs:  44%|████▍     | 439/1000 [00:34<00:42, 13.34it/s]
[vmf] @440.00 fs:  44%|████▍     | 439/1000 [00:35<00:42, 13.34it/s]
[vmf] @440.00 fs:  44%|████▍     | 441/1000 [00:35<00:42, 13.30it/s]
[vmf] @441.00 fs:  44%|████▍     | 441/1000 [00:35<00:42, 13.30it/s]
[vmf] @442.00 fs:  44%|████▍     | 441/1000 [00:35<00:42, 13.30it/s]
[vmf] @442.00 fs:  44%|████▍     | 443/1000 [00:35<00:41, 13.26it/s]
[vmf] @443.00 fs:  44%|████▍     | 443/1000 [00:35<00:41, 13.26it/s]
[vmf] @444.00 fs:  44%|████▍     | 443/1000 [00:35<00:41, 13.26it/s]
[vmf] @444.00 fs:  44%|████▍     | 445/1000 [00:35<00:41, 13.25it/s]
[vmf] @445.00 fs:  44%|████▍     | 445/1000 [00:35<00:41, 13.25it/s]
[vmf] @446.00 fs:  44%|████▍     | 445/1000 [00:35<00:41, 13.25it/s]
[vmf] @446.00 fs:  45%|████▍     | 447/1000 [00:35<00:41, 13.25it/s]
[vmf] @447.00 fs:  45%|████▍     | 447/1000 [00:35<00:41, 13.25it/s]
[vmf] @448.00 fs:  45%|████▍     | 447/1000 [00:35<00:41, 13.25it/s]
[vmf] @448.00 fs:  45%|████▍     | 449/1000 [00:35<00:41, 13.25it/s]
[vmf] @449.00 fs:  45%|████▍     | 449/1000 [00:35<00:41, 13.25it/s]
[vmf] @450.00 fs:  45%|████▍     | 449/1000 [00:35<00:41, 13.25it/s]
[vmf] @450.00 fs:  45%|████▌     | 451/1000 [00:35<00:41, 13.23it/s]
[vmf] @451.00 fs:  45%|████▌     | 451/1000 [00:35<00:41, 13.23it/s]
[vmf] @452.00 fs:  45%|████▌     | 451/1000 [00:35<00:41, 13.23it/s]
[vmf] @452.00 fs:  45%|████▌     | 453/1000 [00:35<00:41, 13.21it/s]
[vmf] @453.00 fs:  45%|████▌     | 453/1000 [00:36<00:41, 13.21it/s]
[vmf] @454.00 fs:  45%|████▌     | 453/1000 [00:36<00:41, 13.21it/s]
[vmf] @454.00 fs:  46%|████▌     | 455/1000 [00:36<00:41, 13.20it/s]
[vmf] @455.00 fs:  46%|████▌     | 455/1000 [00:36<00:41, 13.20it/s]
[vmf] @456.00 fs:  46%|████▌     | 455/1000 [00:36<00:41, 13.20it/s]
[vmf] @456.00 fs:  46%|████▌     | 457/1000 [00:36<00:41, 13.20it/s]
[vmf] @457.00 fs:  46%|████▌     | 457/1000 [00:36<00:41, 13.20it/s]
[vmf] @458.00 fs:  46%|████▌     | 457/1000 [00:36<00:41, 13.20it/s]
[vmf] @458.00 fs:  46%|████▌     | 459/1000 [00:36<00:41, 13.19it/s]
[vmf] @459.00 fs:  46%|████▌     | 459/1000 [00:36<00:41, 13.19it/s]
[vmf] @460.00 fs:  46%|████▌     | 459/1000 [00:36<00:41, 13.19it/s]
[vmf] @460.00 fs:  46%|████▌     | 461/1000 [00:36<00:40, 13.20it/s]
[vmf] @461.00 fs:  46%|████▌     | 461/1000 [00:36<00:40, 13.20it/s]
[vmf] @462.00 fs:  46%|████▌     | 461/1000 [00:36<00:40, 13.20it/s]
[vmf] @462.00 fs:  46%|████▋     | 463/1000 [00:36<00:40, 13.20it/s]
[vmf] @463.00 fs:  46%|████▋     | 463/1000 [00:36<00:40, 13.20it/s]
[vmf] @464.00 fs:  46%|████▋     | 463/1000 [00:36<00:40, 13.20it/s]
[vmf] @464.00 fs:  46%|████▋     | 465/1000 [00:36<00:40, 13.21it/s]
[vmf] @465.00 fs:  46%|████▋     | 465/1000 [00:36<00:40, 13.21it/s]
[vmf] @466.00 fs:  46%|████▋     | 465/1000 [00:36<00:40, 13.21it/s]
[vmf] @466.00 fs:  47%|████▋     | 467/1000 [00:36<00:40, 13.22it/s]
[vmf] @467.00 fs:  47%|████▋     | 467/1000 [00:37<00:40, 13.22it/s]
[vmf] @468.00 fs:  47%|████▋     | 467/1000 [00:37<00:40, 13.22it/s]
[vmf] @468.00 fs:  47%|████▋     | 469/1000 [00:37<00:40, 13.23it/s]
[vmf] @469.00 fs:  47%|████▋     | 469/1000 [00:37<00:40, 13.23it/s]
[vmf] @470.00 fs:  47%|████▋     | 469/1000 [00:37<00:40, 13.23it/s]
[vmf] @470.00 fs:  47%|████▋     | 471/1000 [00:37<00:39, 13.24it/s]
[vmf] @471.00 fs:  47%|████▋     | 471/1000 [00:37<00:39, 13.24it/s]
[vmf] @472.00 fs:  47%|████▋     | 471/1000 [00:37<00:39, 13.24it/s]
[vmf] @472.00 fs:  47%|████▋     | 473/1000 [00:37<00:39, 13.25it/s]
[vmf] @473.00 fs:  47%|████▋     | 473/1000 [00:37<00:39, 13.25it/s]
[vmf] @474.00 fs:  47%|████▋     | 473/1000 [00:37<00:39, 13.25it/s]
[vmf] @474.00 fs:  48%|████▊     | 475/1000 [00:37<00:39, 13.26it/s]
[vmf] @475.00 fs:  48%|████▊     | 475/1000 [00:37<00:39, 13.26it/s]
[vmf] @476.00 fs:  48%|████▊     | 475/1000 [00:37<00:39, 13.26it/s]
[vmf] @476.00 fs:  48%|████▊     | 477/1000 [00:37<00:39, 13.27it/s]
[vmf] @477.00 fs:  48%|████▊     | 477/1000 [00:37<00:39, 13.27it/s]
[vmf] @478.00 fs:  48%|████▊     | 477/1000 [00:37<00:39, 13.27it/s]
[vmf] @478.00 fs:  48%|████▊     | 479/1000 [00:37<00:39, 13.27it/s]
[vmf] @479.00 fs:  48%|████▊     | 479/1000 [00:37<00:39, 13.27it/s]
[vmf] @480.00 fs:  48%|████▊     | 479/1000 [00:38<00:39, 13.27it/s]
[vmf] @480.00 fs:  48%|████▊     | 481/1000 [00:38<00:39, 13.24it/s]
[vmf] @481.00 fs:  48%|████▊     | 481/1000 [00:38<00:39, 13.24it/s]
[vmf] @482.00 fs:  48%|████▊     | 481/1000 [00:38<00:39, 13.24it/s]
[vmf] @482.00 fs:  48%|████▊     | 483/1000 [00:38<00:39, 13.19it/s]
[vmf] @483.00 fs:  48%|████▊     | 483/1000 [00:38<00:39, 13.19it/s]
[vmf] @484.00 fs:  48%|████▊     | 483/1000 [00:38<00:39, 13.19it/s]
[vmf] @484.00 fs:  48%|████▊     | 485/1000 [00:38<00:39, 13.18it/s]
[vmf] @485.00 fs:  48%|████▊     | 485/1000 [00:38<00:39, 13.18it/s]
[vmf] @486.00 fs:  48%|████▊     | 485/1000 [00:38<00:39, 13.18it/s]
[vmf] @486.00 fs:  49%|████▊     | 487/1000 [00:38<00:39, 13.15it/s]
[vmf] @487.00 fs:  49%|████▊     | 487/1000 [00:38<00:39, 13.15it/s]
[vmf] @488.00 fs:  49%|████▊     | 487/1000 [00:38<00:39, 13.15it/s]
[vmf] @488.00 fs:  49%|████▉     | 489/1000 [00:38<00:38, 13.18it/s]
[vmf] @489.00 fs:  49%|████▉     | 489/1000 [00:38<00:38, 13.18it/s]
[vmf] @490.00 fs:  49%|████▉     | 489/1000 [00:38<00:38, 13.18it/s]
[vmf] @490.00 fs:  49%|████▉     | 491/1000 [00:38<00:38, 13.25it/s]
[vmf] @491.00 fs:  49%|████▉     | 491/1000 [00:38<00:38, 13.25it/s]
[vmf] @492.00 fs:  49%|████▉     | 491/1000 [00:38<00:38, 13.25it/s]
[vmf] @492.00 fs:  49%|████▉     | 493/1000 [00:38<00:38, 13.29it/s]
[vmf] @493.00 fs:  49%|████▉     | 493/1000 [00:39<00:38, 13.29it/s]
[vmf] @494.00 fs:  49%|████▉     | 493/1000 [00:39<00:38, 13.29it/s]
[vmf] @494.00 fs:  50%|████▉     | 495/1000 [00:39<00:37, 13.32it/s]
[vmf] @495.00 fs:  50%|████▉     | 495/1000 [00:39<00:37, 13.32it/s]
[vmf] @496.00 fs:  50%|████▉     | 495/1000 [00:39<00:37, 13.32it/s]
[vmf] @496.00 fs:  50%|████▉     | 497/1000 [00:39<00:37, 13.35it/s]
[vmf] @497.00 fs:  50%|████▉     | 497/1000 [00:39<00:37, 13.35it/s]
[vmf] @498.00 fs:  50%|████▉     | 497/1000 [00:39<00:37, 13.35it/s]
[vmf] @498.00 fs:  50%|████▉     | 499/1000 [00:39<00:37, 13.36it/s]
[vmf] @499.00 fs:  50%|████▉     | 499/1000 [00:39<00:37, 13.36it/s]
[vmf] @500.00 fs:  50%|████▉     | 499/1000 [00:39<00:37, 13.36it/s]
[vmf] @500.00 fs:  50%|█████     | 501/1000 [00:39<00:37, 13.36it/s]
[vmf] @501.00 fs:  50%|█████     | 501/1000 [00:39<00:37, 13.36it/s]
[vmf] @502.00 fs:  50%|█████     | 501/1000 [00:39<00:37, 13.36it/s]
[vmf] @502.00 fs:  50%|█████     | 503/1000 [00:39<00:37, 13.29it/s]
[vmf] @503.00 fs:  50%|█████     | 503/1000 [00:39<00:37, 13.29it/s]
[vmf] @504.00 fs:  50%|█████     | 503/1000 [00:39<00:37, 13.29it/s]
[vmf] @504.00 fs:  50%|█████     | 505/1000 [00:39<00:37, 13.24it/s]
[vmf] @505.00 fs:  50%|█████     | 505/1000 [00:39<00:37, 13.24it/s]
[vmf] @506.00 fs:  50%|█████     | 505/1000 [00:40<00:37, 13.24it/s]
[vmf] @506.00 fs:  51%|█████     | 507/1000 [00:40<00:37, 13.22it/s]
[vmf] @507.00 fs:  51%|█████     | 507/1000 [00:40<00:37, 13.22it/s]
[vmf] @508.00 fs:  51%|█████     | 507/1000 [00:40<00:37, 13.22it/s]
[vmf] @508.00 fs:  51%|█████     | 509/1000 [00:40<00:37, 13.20it/s]
